Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\jprec\projects\revibe\api\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\accounts\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\music\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\spotify\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\openid\locale with glob **/*.mo.
(0.000) SELECT "oauth2_provider_accesstoken"."id", "oauth2_provider_accesstoken"."user_id", "oauth2_provider_accesstoken"."source_refresh_token_id", "oauth2_provider_accesstoken"."token", "oauth2_provider_accesstoken"."application_id", "oauth2_provider_accesstoken"."expires", "oauth2_provider_accesstoken"."scope", "oauth2_provider_accesstoken"."created", "oauth2_provider_accesstoken"."updated", "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager", "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_accesstoken" LEFT OUTER JOIN "accounts_customuser" ON ("oauth2_provider_accesstoken"."user_id" = "accounts_customuser"."id") LEFT OUTER JOIN "oauth2_provider_application" ON ("oauth2_provider_accesstoken"."application_id" = "oauth2_provider_application"."id") WHERE "oauth2_provider_accesstoken"."token" = '5IWCIwQSjs0O8ho1BMchk67JL9o2z9' LIMIT 21; args=('5IWCIwQSjs0O8ho1BMchk67JL9o2z9',)
(0.000) SELECT "music_artist"."id", "music_artist"."uri", "music_artist"."name", "music_artist"."image", "music_artist"."platform" FROM "music_artist" WHERE "music_artist"."id" = 'd473f884-9774-4caf-a2de-6a1ea9dcd31a' LIMIT 21; args=('d473f884-9774-4caf-a2de-6a1ea9dcd31a',)
(0.016) SELECT "music_album"."id", "music_album"."uri", "music_album"."name", "music_album"."image", "music_album"."platform", "music_album"."type", "music_album"."uploaded_by_id", "music_album"."date_added", "music_album"."last_changed", "music_album"."date_published", "music_album"."is_displayed", "music_album"."is_deleted" FROM "music_album" WHERE ("music_album"."is_deleted" = 0 AND "music_album"."platform" = 'Revibe' AND "music_album"."uploaded_by_id" = 'd473f884-9774-4caf-a2de-6a1ea9dcd31a'); args=(False, 'Revibe', 'd473f884-9774-4caf-a2de-6a1ea9dcd31a')
"GET /v1/account/artist/albums/ HTTP/1.1" 200 2
(0.000) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'test_username' LIMIT 21; args=('test_username',)
(0.000) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."name" = 'Revibe First Party Application' LIMIT 21; args=('Revibe First Party Application',)
(0.000) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."client_id" = 'Dyo0mgO9ajaARs5rnl29suIXfJcfv1aHoHJK06ZC' LIMIT 21; args=('Dyo0mgO9ajaARs5rnl29suIXfJcfv1aHoHJK06ZC',)
(0.000) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'test_username' LIMIT 21; args=('test_username',)
(0.000) BEGIN; args=None
(0.000) INSERT INTO "oauth2_provider_accesstoken" ("user_id", "source_refresh_token_id", "token", "application_id", "expires", "scope", "created", "updated") VALUES (2, NULL, 'uQDxm0rxXFGcux1oNv4w6BJ4nCjOYy', 1, '2019-12-17 18:24:28.273378', 'read write ADMIN first-party read-user-profile write-user-profile write-user-artist read-user-artist manager write-artists read-artists write-albums read-albums write-album-contrib read-album-contrib write-songs read-songs write-song-contrib read-song-contrib write-library read-library write-playlist read-playlist', '2019-12-17 17:24:28.274384', '2019-12-17 17:24:28.274384'); args=[2, None, 'uQDxm0rxXFGcux1oNv4w6BJ4nCjOYy', 1, '2019-12-17 18:24:28.273378', 'read write ADMIN first-party read-user-profile write-user-profile write-user-artist read-user-artist manager write-artists read-artists write-albums read-albums write-album-contrib read-album-contrib write-songs read-songs write-song-contrib read-song-contrib write-library read-library write-playlist read-playlist', '2019-12-17 17:24:28.274384', '2019-12-17 17:24:28.274384']
(0.000) INSERT INTO "oauth2_provider_refreshtoken" ("user_id", "token", "application_id", "access_token_id", "created", "updated", "revoked") VALUES (2, 'k43JkybsQyGSjdCH92FNsWIH4z4qCc', 1, 17, '2019-12-17 17:24:28.281359', '2019-12-17 17:24:28.281359', NULL); args=[2, 'k43JkybsQyGSjdCH92FNsWIH4z4qCc', 1, 17, '2019-12-17 17:24:28.281359', '2019-12-17 17:24:28.281359', None]
(0.000) SELECT "oauth2_provider_accesstoken"."id", "oauth2_provider_accesstoken"."user_id", "oauth2_provider_accesstoken"."source_refresh_token_id", "oauth2_provider_accesstoken"."token", "oauth2_provider_accesstoken"."application_id", "oauth2_provider_accesstoken"."expires", "oauth2_provider_accesstoken"."scope", "oauth2_provider_accesstoken"."created", "oauth2_provider_accesstoken"."updated" FROM "oauth2_provider_accesstoken" WHERE "oauth2_provider_accesstoken"."token" = 'uQDxm0rxXFGcux1oNv4w6BJ4nCjOYy' LIMIT 21; args=('uQDxm0rxXFGcux1oNv4w6BJ4nCjOYy',)
(0.000) SELECT "accounts_profile"."id", "accounts_profile"."user_id", "accounts_profile"."country", "accounts_profile"."dob", "accounts_profile"."image", "accounts_profile"."allow_explicit" FROM "accounts_profile" WHERE "accounts_profile"."user_id" = 2 LIMIT 21; args=(2,)
"POST /v1/account/login/ HTTP/1.1" 200 649
(0.000) SELECT "oauth2_provider_accesstoken"."id", "oauth2_provider_accesstoken"."user_id", "oauth2_provider_accesstoken"."source_refresh_token_id", "oauth2_provider_accesstoken"."token", "oauth2_provider_accesstoken"."application_id", "oauth2_provider_accesstoken"."expires", "oauth2_provider_accesstoken"."scope", "oauth2_provider_accesstoken"."created", "oauth2_provider_accesstoken"."updated", "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager", "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_accesstoken" LEFT OUTER JOIN "accounts_customuser" ON ("oauth2_provider_accesstoken"."user_id" = "accounts_customuser"."id") LEFT OUTER JOIN "oauth2_provider_application" ON ("oauth2_provider_accesstoken"."application_id" = "oauth2_provider_application"."id") WHERE "oauth2_provider_accesstoken"."token" = 'uQDxm0rxXFGcux1oNv4w6BJ4nCjOYy' LIMIT 21; args=('uQDxm0rxXFGcux1oNv4w6BJ4nCjOYy',)
(0.000) SELECT "oauth2_provider_accesstoken"."id", "oauth2_provider_accesstoken"."user_id", "oauth2_provider_accesstoken"."source_refresh_token_id", "oauth2_provider_accesstoken"."token", "oauth2_provider_accesstoken"."application_id", "oauth2_provider_accesstoken"."expires", "oauth2_provider_accesstoken"."scope", "oauth2_provider_accesstoken"."created", "oauth2_provider_accesstoken"."updated", "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager", "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_accesstoken" LEFT OUTER JOIN "accounts_customuser" ON ("oauth2_provider_accesstoken"."user_id" = "accounts_customuser"."id") LEFT OUTER JOIN "oauth2_provider_application" ON ("oauth2_provider_accesstoken"."application_id" = "oauth2_provider_application"."id") WHERE "oauth2_provider_accesstoken"."token" = 'uQDxm0rxXFGcux1oNv4w6BJ4nCjOYy' LIMIT 21; args=('uQDxm0rxXFGcux1oNv4w6BJ4nCjOYy',)
(0.000) SELECT "music_artist"."id", "music_artist"."uri", "music_artist"."name", "music_artist"."image", "music_artist"."platform" FROM "music_artist" WHERE "music_artist"."id" = 'd473f884-9774-4caf-a2de-6a1ea9dcd31a' LIMIT 21; args=('d473f884-9774-4caf-a2de-6a1ea9dcd31a',)
(0.031) INSERT INTO "music_album" ("id", "uri", "name", "image", "platform", "type", "uploaded_by_id", "date_added", "last_changed", "date_published", "is_displayed", "is_deleted") SELECT 'eb45196c-56f1-4a04-aba9-af07813b90bd', '5064b868-a122-4b33-9d79-8762e3ad5d1a', 'Test POST Album 1', 'images/Album/5064b868-a122-4b33-9d79-8762e3ad5d1a.png', 'Revibe', 'Album', 'd473f884-9774-4caf-a2de-6a1ea9dcd31a', '2019-12-17 17:24:28.401038', '2019-12-17 17:24:28.401038', '2019-12-17', 1, 0; args=('eb45196c-56f1-4a04-aba9-af07813b90bd', '5064b868-a122-4b33-9d79-8762e3ad5d1a', 'Test POST Album 1', 'images/Album/5064b868-a122-4b33-9d79-8762e3ad5d1a.png', 'Revibe', 'Album', 'd473f884-9774-4caf-a2de-6a1ea9dcd31a', '2019-12-17 17:24:28.401038', '2019-12-17 17:24:28.401038', '2019-12-17', True, False)
(0.016) UPDATE "music_album" SET "uri" = '5064b868-a122-4b33-9d79-8762e3ad5d1a', "name" = 'Test POST Album 1', "image" = 'images/Album/5064b868-a122-4b33-9d79-8762e3ad5d1a.png', "platform" = 'Revibe', "type" = 'Album', "uploaded_by_id" = 'd473f884-9774-4caf-a2de-6a1ea9dcd31a', "date_added" = '2019-12-17 17:24:28.401038', "last_changed" = '2019-12-17 17:24:28.435945', "date_published" = '2019-12-17', "is_displayed" = 1, "is_deleted" = 0 WHERE "music_album"."id" = 'eb45196c-56f1-4a04-aba9-af07813b90bd'; args=('5064b868-a122-4b33-9d79-8762e3ad5d1a', 'Test POST Album 1', 'images/Album/5064b868-a122-4b33-9d79-8762e3ad5d1a.png', 'Revibe', 'Album', 'd473f884-9774-4caf-a2de-6a1ea9dcd31a', '2019-12-17 17:24:28.401038', '2019-12-17 17:24:28.435945', '2019-12-17', True, False, 'eb45196c-56f1-4a04-aba9-af07813b90bd')
(0.000) INSERT INTO "music_albumcontributor" ("artist_id", "album_id", "contribution_type", "date_added", "last_changed", "primary_artist") VALUES ('d473f884-9774-4caf-a2de-6a1ea9dcd31a', 'eb45196c-56f1-4a04-aba9-af07813b90bd', 'Artist', '2019-12-17', '2019-12-17', 1); args=['d473f884-9774-4caf-a2de-6a1ea9dcd31a', 'eb45196c-56f1-4a04-aba9-af07813b90bd', 'Artist', '2019-12-17', '2019-12-17', True]
(0.000) UPDATE "music_albumcontributor" SET "artist_id" = 'd473f884-9774-4caf-a2de-6a1ea9dcd31a', "album_id" = 'eb45196c-56f1-4a04-aba9-af07813b90bd', "contribution_type" = 'Artist', "date_added" = '2019-12-17', "last_changed" = '2019-12-17', "primary_artist" = 1 WHERE "music_albumcontributor"."id" = 1; args=('d473f884-9774-4caf-a2de-6a1ea9dcd31a', 'eb45196c-56f1-4a04-aba9-af07813b90bd', 'Artist', '2019-12-17', '2019-12-17', True, 1)
(0.000) SELECT "music_albumcontributor"."id", "music_albumcontributor"."artist_id", "music_albumcontributor"."album_id", "music_albumcontributor"."contribution_type", "music_albumcontributor"."date_added", "music_albumcontributor"."last_changed", "music_albumcontributor"."primary_artist" FROM "music_albumcontributor" INNER JOIN "music_album" ON ("music_albumcontributor"."album_id" = "music_album"."id") WHERE ("music_album"."is_deleted" = 0 AND "music_albumcontributor"."album_id" = 'eb45196c-56f1-4a04-aba9-af07813b90bd'); args=(False, 'eb45196c-56f1-4a04-aba9-af07813b90bd')
(0.000) SELECT "music_artist"."id", "music_artist"."uri", "music_artist"."name", "music_artist"."image", "music_artist"."platform" FROM "music_artist" WHERE "music_artist"."id" = 'd473f884-9774-4caf-a2de-6a1ea9dcd31a' LIMIT 21; args=('d473f884-9774-4caf-a2de-6a1ea9dcd31a',)
"POST /v1/account/artist/albums/ HTTP/1.1" 201 374
(0.016) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'test_username' LIMIT 21; args=('test_username',)
(0.000) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."name" = 'Revibe First Party Application' LIMIT 21; args=('Revibe First Party Application',)
(0.000) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."client_id" = 'Dyo0mgO9ajaARs5rnl29suIXfJcfv1aHoHJK06ZC' LIMIT 21; args=('Dyo0mgO9ajaARs5rnl29suIXfJcfv1aHoHJK06ZC',)
(0.000) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'test_username' LIMIT 21; args=('test_username',)
(0.000) BEGIN; args=None
(0.047) INSERT INTO "oauth2_provider_accesstoken" ("user_id", "source_refresh_token_id", "token", "application_id", "expires", "scope", "created", "updated") VALUES (2, NULL, 'PMMJl3bFC1r9R9ym8foV3pqiGkzMUK', 1, '2019-12-17 18:24:31.498433', 'read write ADMIN first-party read-user-profile write-user-profile write-user-artist read-user-artist manager write-artists read-artists write-albums read-albums write-album-contrib read-album-contrib write-songs read-songs write-song-contrib read-song-contrib write-library read-library write-playlist read-playlist', '2019-12-17 17:24:31.499429', '2019-12-17 17:24:31.499429'); args=[2, None, 'PMMJl3bFC1r9R9ym8foV3pqiGkzMUK', 1, '2019-12-17 18:24:31.498433', 'read write ADMIN first-party read-user-profile write-user-profile write-user-artist read-user-artist manager write-artists read-artists write-albums read-albums write-album-contrib read-album-contrib write-songs read-songs write-song-contrib read-song-contrib write-library read-library write-playlist read-playlist', '2019-12-17 17:24:31.499429', '2019-12-17 17:24:31.499429']
